Participant ID,Age Group,Gender,Total Moves,Total Time (s),Accuracy (%)
1,18-24,Male,9,83.9,77.78
2,35-44,Male,17,100.8,41.18
3,45-54,Male,17,90.3,41.18
4,18-24,Female,10,61.7,70.0
5,25-34,Female,10,96.6,70.0
6,35-44,Male,12,103.4,58.33
7,18-24,Male,12,64.1,58.33
8,18-24,Male,13,89.7,53.85
9,45-54,Female,11,109.3,63.64
10,45-54,Male,20,102.2,35.0
11,45-54,Male,10,115.3,70.0
12,35-44,Female,9,85.5,77.78
13,25-34,Female,11,90.1,63.64
14,45-54,Male,11,103.8,63.64
15,35-44,Male,13,93.9,53.85
16,18-24,Male,8,85.5,87.5
17,18-24,Female,7,63.9,100.0
18,35-44,Female,17,102.2,41.18
19,35-44,Female,14,104.2,50.0
20,18-24,Male,8,73.7,87.5
21,18-24,Female,11,65.9,63.64
22,18-24,Male,10,70.9,70.0
23,25-34,Male,14,88.8,50.0
24,45-54,Male,12,90.6,58.33
25,18-24,Male,9,83.7,77.78
26,35-44,Female,14,95.2,50.0
27,18-24,Male,14,88.8,50.0
28,35-44,Male,17,96.5,41.18
29,45-54,Female,20,112.9,35.0
30,18-24,Male,11,77.0,63.64
31,35-44,Female,10,84.6,70.0
32,18-24,Male,12,63.9,58.33
33,45-54,Female,14,113.4,50.0
34,45-54,Male,11,108.6,63.64
35,35-44,Female,14,84.7,50.0
36,25-34,Female,16,91.7,43.75
37,18-24,Female,14,80.4,50.0
38,18-24,Female,14,89.5,50.0
39,18-24,Female,8,89.3,87.5
40,45-54,Female,20,104.1,35.0
41,45-54,Female,15,118.1,46.67
42,45-54,Male,12,95.1,58.33
43,35-44,Female,15,86.5,46.67
44,18-24,Male,7,69.1,100.0
45,35-44,Male,16,104.8,43.75
46,45-54,Female,20,113.9,35.0
47,25-34,Male,16,79.9,43.75
48,25-34,Male,12,75.4,58.33
49,25-34,Male,9,90.2,77.78
50,35-44,Male,12,108.4,58.33
51,35-44,Female,13,100.0,53.85
52,45-54,Female,16,110.2,43.75
53,35-44,Male,17,106.8,41.18
54,25-34,Male,8,87.2,87.5
55,25-34,Male,9,76.4,77.78
56,35-44,Female,9,106.4,77.78
57,45-54,Male,15,119.5,46.67
58,25-34,Female,9,88.2,77.78
59,25-34,Male,15,96.4,46.67
60,25-34,Male,15,94.6,46.67
61,25-34,Female,8,70.1,87.5
62,25-34,Male,13,89.1,53.85
63,35-44,Male,16,97.5,43.75
64,35-44,Male,18,91.3,38.89
65,45-54,Female,11,117.0,63.64
66,35-44,Female,15,99.7,46.67
67,18-24,Male,14,69.7,50.0
68,25-34,Male,13,83.5,53.85
69,45-54,Female,15,109.1,46.67
70,25-34,Female,12,91.3,58.33
71,35-44,Male,10,103.0,70.0
72,35-44,Female,9,104.6,77.78
73,18-24,Male,11,79.8,63.64
74,35-44,Male,12,95.1,58.33
75,25-34,Male,15,78.3,46.67
76,25-34,Male,8,84.6,87.5
77,18-24,Female,13,71.5,53.85
78,18-24,Male,11,67.2,63.64
79,18-24,Female,13,79.1,53.85
80,45-54,Female,11,114.4,63.64
81,25-34,Male,15,70.8,46.67
82,18-24,Female,9,76.6,77.78
83,18-24,Female,10,61.8,70.0
84,35-44,Female,9,86.0,77.78
85,18-24,Female,11,76.5,63.64
86,35-44,Male,15,94.9,46.67
87,35-44,Female,10,89.8,70.0
88,18-24,Female,10,89.2,70.0
89,35-44,Male,18,92.3,38.89
90,25-34,Female,8,77.7,87.5
91,35-44,Male,15,100.8,46.67
92,18-24,Female,8,87.5,87.5
93,35-44,Male,10,80.9,70.0
94,45-54,Male,13,103.0,53.85
95,45-54,Female,12,102.5,58.33
96,45-54,Male,20,113.5,35.0
97,35-44,Male,12,101.4,58.33
98,18-24,Male,11,84.4,63.64
99,18-24,Female,10,72.5,70.0
100,35-44,Male,18,98.4,38.89
101,25-34,Male,16,80.1,43.75
102,25-34,Male,8,99.3,87.5
103,25-34,Female,13,90.9,53.85
104,25-34,Female,12,73.2,58.33
105,18-24,Male,7,86.7,100.0
106,18-24,Female,11,73.9,63.64
107,45-54,Male,17,100.1,41.18
108,35-44,Female,18,91.5,38.89
109,35-44,Male,13,83.5,53.85
110,18-24,Female,13,67.5,53.85
111,35-44,Female,11,90.9,63.64
112,25-34,Male,12,98.7,58.33
113,35-44,Male,15,84.5,46.67
114,25-34,Female,12,81.0,58.33
115,45-54,Male,17,114.4,41.18
116,45-54,Male,11,108.4,63.64
117,25-34,Female,11,85.3,63.64
118,35-44,Female,9,83.2,77.78
119,25-34,Male,10,99.2,70.0
120,45-54,Male,11,112.9,63.64
121,25-34,Female,11,85.2,63.64
122,18-24,Female,9,66.9,77.78
123,35-44,Male,9,102.4,77.78
124,18-24,Male,13,65.5,53.85
125,35-44,Female,9,85.7,77.78
126,25-34,Female,11,93.1,63.64
127,45-54,Female,18,92.8,38.89
128,45-54,Male,17,105.8,41.18
129,25-34,Male,8,84.1,87.5
130,45-54,Female,14,102.1,50.0
131,18-24,Female,10,88.7,70.0
132,25-34,Male,11,81.2,63.64
133,45-54,Male,17,114.3,41.18
134,35-44,Male,13,110.0,53.85
135,45-54,Male,12,94.5,58.33
136,45-54,Female,19,105.9,36.84
137,25-34,Male,13,74.5,53.85
138,35-44,Male,13,103.8,53.85
139,18-24,Female,14,60.7,50.0
140,45-54,Male,16,105.2,43.75
141,45-54,Male,13,105.3,53.85
142,35-44,Male,14,107.4,50.0
143,35-44,Female,15,99.4,46.67
144,45-54,Male,13,112.7,53.85
145,35-44,Male,17,94.7,41.18
146,18-24,Female,11,66.5,63.64
