Participant ID,Age Group,Gender,Total Time (s),Avg Time per Pattern (s),Accuracy (%)
1,45-54,Female,78.89,15.78,60
2,45-54,Female,78.75,15.75,80
3,25-34,Male,64.32,12.86,100
4,45-54,Male,79.76,15.95,60
5,35-44,Male,60.38,12.08,80
6,45-54,Female,78.42,15.68,60
7,45-54,Female,71.9,14.38,80
8,18-24,Female,57.03,11.41,100
9,35-44,Female,65.72,13.14,60
10,25-34,Female,64.09,12.82,100
11,45-54,Male,73.24,14.65,60
12,35-44,Male,68.42,13.68,60
13,25-34,Female,56.44,11.29,100
14,18-24,Female,51.5,10.3,100
15,45-54,Male,71.75,14.35,80
16,18-24,Female,57.7,11.54,100
17,35-44,Female,74.97,14.99,80
18,18-24,Female,58.2,11.64,100
19,35-44,Female,73.7,14.74,60
20,18-24,Male,52.39,10.48,100
21,18-24,Female,56.34,11.27,100
22,45-54,Female,71.69,14.34,60
23,25-34,Male,61.95,12.39,100
24,45-54,Male,73.55,14.71,60
25,25-34,Female,56.5,11.3,80
26,35-44,Female,71.82,14.36,60
27,25-34,Female,58.64,11.73,100
28,35-44,Male,73.77,14.75,80
29,35-44,Female,63.0,12.6,80
30,25-34,Female,61.87,12.37,100
31,25-34,Male,64.46,12.89,100
32,18-24,Male,53.51,10.7,100
33,25-34,Male,55.47,11.09,100
34,18-24,Female,52.84,10.57,100
35,25-34,Male,57.56,11.51,100
36,18-24,Male,54.23,10.85,100
37,25-34,Male,62.87,12.57,100
38,45-54,Female,75.29,15.06,80
39,45-54,Female,74.53,14.91,80
40,25-34,Male,63.78,12.76,100
41,35-44,Male,72.07,14.41,80
42,18-24,Male,59.19,11.84,100
43,45-54,Female,83.8,16.76,80
44,25-34,Female,58.81,11.76,100
45,25-34,Male,55.63,11.13,100
46,25-34,Female,63.72,12.74,100
47,25-34,Female,62.13,12.43,100
48,18-24,Female,58.15,11.63,100
49,25-34,Female,62.21,12.44,100
50,45-54,Male,84.49,16.9,60
51,45-54,Male,74.72,14.94,60
52,18-24,Female,57.83,11.57,100
53,18-24,Female,50.49,10.1,100
54,25-34,Female,58.75,11.75,100
55,45-54,Female,79.01,15.8,80
56,35-44,Female,61.76,12.35,80
57,18-24,Female,51.05,10.21,100
58,35-44,Male,70.0,14.0,80
59,18-24,Female,52.86,10.57,100
60,18-24,Female,52.55,10.51,100
61,45-54,Male,73.13,14.63,80
62,18-24,Male,57.14,11.43,100
63,25-34,Female,59.24,11.85,100
64,45-54,Female,78.69,15.74,60
65,45-54,Female,79.9,15.98,80
66,35-44,Male,72.0,14.4,80
67,35-44,Female,62.83,12.57,80
68,45-54,Female,71.09,14.22,80
69,45-54,Male,77.56,15.51,80
70,35-44,Male,67.03,13.41,80
71,45-54,Male,80.11,16.02,60
72,18-24,Female,58.66,11.73,100
73,45-54,Male,75.54,15.11,60
74,35-44,Female,72.27,14.45,80
75,35-44,Male,74.09,14.82,80
76,45-54,Male,80.2,16.04,80
77,25-34,Male,58.2,11.64,100
78,45-54,Male,75.47,15.09,60
79,25-34,Male,55.69,11.14,100
80,35-44,Male,72.2,14.44,80
81,45-54,Male,78.86,15.77,80
82,25-34,Female,56.38,11.28,100
83,35-44,Female,64.18,12.84,80
84,45-54,Female,79.85,15.97,60
85,45-54,Female,84.81,16.96,60
86,18-24,Female,54.37,10.87,100
87,18-24,Male,59.69,11.94,100
88,18-24,Male,59.96,11.99,100
89,25-34,Male,56.35,11.27,100
90,45-54,Male,71.83,14.37,80
91,25-34,Male,62.83,12.57,100
92,35-44,Female,74.64,14.93,60
93,25-34,Male,59.39,11.88,100
94,18-24,Male,50.6,10.12,100
95,25-34,Female,58.64,11.73,100
96,35-44,Male,73.89,14.78,80
97,45-54,Male,77.54,15.51,60
98,45-54,Male,82.85,16.57,60
99,18-24,Female,55.32,11.06,80
100,18-24,Female,53.73,10.75,100
101,35-44,Female,65.7,13.14,80
102,25-34,Female,58.05,11.61,100
103,35-44,Female,61.4,12.28,80
104,18-24,Male,50.61,10.12,100
105,25-34,Male,58.22,11.64,100
106,18-24,Female,50.4,10.08,100
107,35-44,Female,67.52,13.5,60
108,45-54,Female,82.76,16.55,80
109,45-54,Male,73.03,14.61,80
110,35-44,Male,61.9,12.38,80
111,25-34,Female,58.77,11.75,100
112,18-24,Male,54.56,10.91,100
113,25-34,Male,56.13,11.23,100
114,18-24,Female,53.18,10.64,100
115,18-24,Male,55.98,11.2,100
116,45-54,Female,80.91,16.18,80
117,45-54,Female,76.21,15.24,60
118,18-24,Female,53.14,10.63,100
119,25-34,Female,60.11,12.02,80
120,35-44,Female,69.37,13.87,80
121,18-24,Female,59.8,11.96,100
122,45-54,Female,79.28,15.86,60
123,45-54,Male,75.52,15.1,60
124,25-34,Female,62.43,12.49,100
125,18-24,Female,50.96,10.19,100
126,25-34,Male,59.27,11.85,100
127,18-24,Female,57.15,11.43,100
128,18-24,Male,56.54,11.31,100
129,45-54,Female,79.86,15.97,80
130,35-44,Male,68.62,13.72,80
131,45-54,Male,72.81,14.56,60
132,45-54,Male,75.02,15.0,60
133,25-34,Female,60.87,12.17,100
134,35-44,Male,71.04,14.21,80
135,18-24,Female,55.73,11.15,100
136,25-34,Male,55.21,11.04,100
137,35-44,Male,66.58,13.32,80
138,25-34,Female,56.62,11.32,100
139,25-34,Male,62.88,12.58,100
140,45-54,Female,80.27,16.05,80
141,18-24,Male,54.79,10.96,100
142,18-24,Female,57.94,11.59,100
143,18-24,Female,57.91,11.58,100
144,45-54,Female,78.74,15.75,80
145,25-34,Male,57.22,11.44,100
146,18-24,Male,59.41,11.88,100
147,45-54,Female,72.84,14.57,80
148,35-44,Male,64.84,12.97,80
149,45-54,Female,76.92,15.38,80
150,18-24,Female,51.26,10.25,100
151,35-44,Female,63.73,12.75,80
152,18-24,Female,58.11,11.62,100
153,25-34,Male,60.83,12.17,100
154,35-44,Female,64.91,12.98,60
155,25-34,Female,62.63,12.53,100
156,35-44,Female,63.06,12.61,80
157,25-34,Male,60.14,12.03,100
158,45-54,Female,72.4,14.48,80
159,25-34,Male,56.82,11.36,100
160,45-54,Male,81.44,16.29,60
161,45-54,Female,80.73,16.15,60
162,25-34,Male,60.42,12.08,100
163,45-54,Female,77.05,15.41,80
164,18-24,Male,57.26,11.45,100
165,18-24,Male,57.06,11.41,100
166,25-34,Female,55.15,11.03,100
167,18-24,Male,55.84,11.17,100
168,45-54,Female,78.87,15.77,80
169,25-34,Male,64.31,12.86,100
170,25-34,Female,63.15,12.63,100
171,25-34,Male,57.9,11.58,100
172,45-54,Female,83.36,16.67,80
173,45-54,Female,82.01,16.4,80
174,45-54,Male,80.29,16.06,80
175,35-44,Female,69.47,13.89,80
176,18-24,Male,52.25,10.45,100
177,18-24,Female,56.36,11.27,100
178,45-54,Female,72.46,14.49,60
179,45-54,Female,70.62,14.12,80
180,18-24,Female,54.08,10.82,80
181,18-24,Female,55.93,11.19,100
182,25-34,Male,64.36,12.87,100
183,35-44,Female,74.08,14.82,80
184,35-44,Female,62.15,12.43,80
185,25-34,Female,61.32,12.26,100
186,25-34,Male,58.16,11.63,80
187,25-34,Male,55.22,11.04,100
188,35-44,Female,65.63,13.13,80
189,18-24,Male,56.1,11.22,100
190,45-54,Male,75.15,15.03,80
191,18-24,Male,54.9,10.98,100
192,45-54,Female,80.97,16.19,80
193,18-24,Male,55.49,11.1,100
194,45-54,Female,74.4,14.88,60
195,25-34,Female,58.8,11.76,100
196,35-44,Female,70.93,14.19,80
197,35-44,Male,66.27,13.25,80
198,35-44,Male,68.71,13.74,80
199,18-24,Female,55.1,11.02,100
200,25-34,Male,60.59,12.12,80
201,18-24,Female,52.67,10.53,100
202,18-24,Male,53.39,10.68,100
203,25-34,Male,58.76,11.75,100
204,18-24,Male,58.0,11.6,100
205,35-44,Male,73.97,14.79,80
206,18-24,Male,51.5,10.3,100
207,45-54,Male,73.97,14.79,80
208,18-24,Male,58.93,11.79,100
209,18-24,Female,54.61,10.92,100
210,35-44,Male,73.72,14.74,80
211,45-54,Female,73.45,14.69,80
212,35-44,Male,74.13,14.83,80
213,35-44,Female,65.8,13.16,60
214,18-24,Female,56.0,11.2,100
215,25-34,Male,56.24,11.25,100
216,25-34,Female,63.23,12.65,100
217,45-54,Male,74.61,14.92,60
218,25-34,Female,62.26,12.45,100
219,18-24,Female,54.43,10.89,100
220,45-54,Male,80.69,16.14,80
221,35-44,Female,72.04,14.41,80
222,18-24,Female,57.74,11.55,100
223,18-24,Male,51.21,10.24,100
224,18-24,Male,59.27,11.85,100
225,18-24,Female,50.5,10.1,100
226,18-24,Male,51.48,10.3,100
227,35-44,Male,67.68,13.54,80
228,45-54,Male,81.84,16.37,80
229,35-44,Female,65.04,13.01,80
230,25-34,Male,61.63,12.33,100
231,18-24,Female,52.39,10.48,100
232,35-44,Male,71.25,14.25,80
233,45-54,Male,76.73,15.35,80
234,25-34,Female,64.95,12.99,80
235,35-44,Male,68.79,13.76,80
236,35-44,Male,65.62,13.12,80
237,45-54,Male,77.4,15.48,60
238,35-44,Female,70.37,14.07,80
239,25-34,Female,56.77,11.35,100
240,25-34,Male,57.14,11.43,100
241,35-44,Female,67.61,13.52,80
242,25-34,Female,62.21,12.44,80
243,45-54,Male,70.12,14.02,60
244,45-54,Male,83.67,16.73,80
245,25-34,Female,64.76,12.95,100
246,18-24,Female,51.82,10.36,100
247,18-24,Male,59.23,11.85,100
248,35-44,Male,61.26,12.25,80
249,45-54,Female,82.28,16.46,80
250,18-24,Male,59.87,11.97,100
251,45-54,Male,79.29,15.86,80
252,25-34,Male,63.83,12.77,100
253,18-24,Female,58.27,11.65,100
254,25-34,Female,64.4,12.88,100
255,18-24,Male,56.34,11.27,100
256,18-24,Male,57.47,11.49,100
257,25-34,Male,58.08,11.62,100
258,35-44,Male,64.8,12.96,60
259,35-44,Male,70.64,14.13,60
260,45-54,Female,74.59,14.92,80
261,18-24,Male,50.9,10.18,100
262,18-24,Male,53.98,10.8,100
263,35-44,Female,66.63,13.33,80
264,25-34,Male,60.24,12.05,100
265,35-44,Female,70.53,14.11,80
266,35-44,Male,71.43,14.29,80
267,25-34,Male,55.65,11.13,100
268,25-34,Female,56.02,11.2,100
269,18-24,Female,50.87,10.17,100
