Participant ID,Age Group,Gender,Total Response Time (s),Accuracy (%)
1,35-44,Male,43.5,80
2,35-44,Male,42.7,80
3,35-44,Male,45.3,60
4,18-24,Male,31.2,80
5,45-54,Male,45.4,60
6,35-44,Female,42.9,70
7,35-44,Male,49.2,80
8,25-34,Male,43.7,90
9,18-24,Female,39.6,100
10,18-24,Female,31.4,90
11,18-24,Male,31.2,80
12,35-44,Male,49.9,60
13,35-44,Female,43.2,80
14,25-34,Male,43.0,70
15,35-44,Male,42.3,70
16,18-24,Female,31.8,100
17,45-54,Female,52.8,50
18,25-34,Female,45.0,80
19,35-44,Female,46.1,70
20,45-54,Male,48.8,50
21,35-44,Female,46.0,60
22,18-24,Male,35.2,90
23,45-54,Female,52.2,50
24,18-24,Male,31.7,90
25,35-44,Male,44.7,60
26,25-34,Female,42.9,90
27,18-24,Male,38.5,90
28,18-24,Male,36.8,90
29,35-44,Female,41.3,80
30,18-24,Male,34.4,90
31,45-54,Male,52.4,50
32,35-44,Female,43.9,80
33,18-24,Male,34.9,100
34,18-24,Female,32.4,80
35,18-24,Female,31.4,100
36,18-24,Female,37.1,80
37,25-34,Female,41.4,90
38,25-34,Male,37.5,90
39,45-54,Male,52.2,50
40,35-44,Female,43.7,70
41,45-54,Male,54.4,50
42,35-44,Male,48.3,60
43,25-34,Female,38.4,70
44,35-44,Male,42.0,70
45,35-44,Female,43.5,60
46,45-54,Female,54.3,70
47,35-44,Male,48.9,80
48,45-54,Male,47.7,70
49,35-44,Male,40.1,80
50,45-54,Female,45.3,50
51,18-24,Female,32.1,80
52,18-24,Female,36.8,80
53,45-54,Male,54.6,60
54,45-54,Female,45.5,60
55,25-34,Male,38.5,80
56,45-54,Female,45.1,50
57,18-24,Female,40.0,90
58,35-44,Male,40.5,80
59,35-44,Female,48.8,60
60,35-44,Female,43.3,70
61,18-24,Male,37.6,80
62,18-24,Female,32.3,90
63,18-24,Female,39.4,80
64,25-34,Male,44.7,70
65,25-34,Male,43.6,90
66,25-34,Female,43.8,70
67,45-54,Male,54.4,60
68,35-44,Male,44.3,70
69,35-44,Female,44.9,80
70,18-24,Male,39.7,100
71,25-34,Male,35.2,70
72,18-24,Male,37.2,90
73,18-24,Female,35.2,80
74,18-24,Male,35.3,90
75,45-54,Female,46.1,60
76,35-44,Male,43.9,60
77,25-34,Male,41.1,80
78,25-34,Female,41.6,90
79,18-24,Male,37.8,80
80,18-24,Female,32.7,80
81,25-34,Male,39.8,70
82,25-34,Female,37.8,70
83,25-34,Female,44.9,90
84,45-54,Male,54.1,60
85,25-34,Female,36.9,70
86,35-44,Male,45.1,80
87,18-24,Female,35.3,80
88,35-44,Female,44.1,80
89,18-24,Male,39.4,80
90,35-44,Female,41.0,80
91,18-24,Male,33.6,80
92,45-54,Female,47.2,50
93,18-24,Female,35.9,80
94,25-34,Female,37.9,80
95,35-44,Female,43.9,70
96,35-44,Female,49.9,80
97,18-24,Female,31.1,100
98,45-54,Male,54.5,70
99,25-34,Male,42.1,80
100,45-54,Male,48.7,70
101,25-34,Female,39.3,90
102,25-34,Female,42.2,90
103,35-44,Female,44.4,60
104,45-54,Male,49.4,70
105,45-54,Female,48.9,70
106,35-44,Female,46.1,80
107,45-54,Male,52.6,60
108,35-44,Female,43.2,70
109,45-54,Female,45.2,60
110,45-54,Male,53.0,70
111,25-34,Female,41.5,70
112,35-44,Male,49.0,70
113,35-44,Male,47.2,60
114,35-44,Female,47.0,70
115,35-44,Female,49.1,70
116,45-54,Male,54.1,70
117,25-34,Male,40.4,80
118,18-24,Male,38.2,80
119,35-44,Male,40.7,80
120,25-34,Male,37.1,80
121,35-44,Male,49.3,70
122,18-24,Male,35.3,90
123,45-54,Female,51.6,60
124,45-54,Female,54.3,70
125,18-24,Male,34.0,100
126,45-54,Male,48.9,60
127,25-34,Female,44.2,70
128,45-54,Female,52.6,50
129,25-34,Female,40.7,80
130,45-54,Female,47.5,70
131,18-24,Male,39.1,80
132,35-44,Male,41.6,80
133,25-34,Male,35.3,90
134,25-34,Male,39.3,90
135,35-44,Male,48.2,80
136,25-34,Male,38.8,80
137,25-34,Female,37.1,80
138,35-44,Male,46.7,60
139,45-54,Male,46.9,60
140,25-34,Female,42.4,90
141,45-54,Female,47.2,70
142,45-54,Male,49.6,50
143,25-34,Female,43.9,80
144,45-54,Male,50.4,50
145,18-24,Male,34.2,90
146,18-24,Male,36.7,80
147,35-44,Male,41.2,60
148,45-54,Male,49.1,70
149,35-44,Female,48.6,80
150,18-24,Male,39.5,90
151,35-44,Female,49.4,70
152,18-24,Male,36.7,100
153,45-54,Male,54.2,70
154,35-44,Female,45.4,80
155,25-34,Female,41.6,70
156,35-44,Female,40.9,80
157,18-24,Female,30.5,80
158,25-34,Male,38.8,90
159,45-54,Male,48.2,50
160,45-54,Male,53.7,60
161,25-34,Male,37.9,80
162,25-34,Male,43.9,80
163,45-54,Female,50.4,50
164,35-44,Male,48.6,80
165,35-44,Male,42.9,80
166,45-54,Male,50.8,50
167,18-24,Male,37.4,80
168,45-54,Female,48.6,60
169,18-24,Male,38.9,80
170,35-44,Female,41.7,60
171,35-44,Male,40.7,60
172,18-24,Female,36.3,90
173,18-24,Female,35.6,100
174,35-44,Male,45.8,70
175,45-54,Male,52.7,70
176,35-44,Female,49.1,80
177,18-24,Female,39.5,80
178,25-34,Female,38.9,80
179,35-44,Male,46.7,60
180,45-54,Male,48.7,60
181,18-24,Female,30.4,90
182,45-54,Female,52.1,60
183,25-34,Female,40.7,80
184,45-54,Female,48.5,60
185,18-24,Male,36.5,100
186,25-34,Male,44.5,90
187,35-44,Male,46.4,60
188,18-24,Male,31.3,90
189,45-54,Female,51.4,60
190,25-34,Female,40.1,70
191,25-34,Female,42.4,80
192,45-54,Male,45.5,50
193,25-34,Male,39.5,90
194,35-44,Male,44.5,60
195,35-44,Female,47.7,80
196,25-34,Female,40.5,70
197,35-44,Male,43.5,80
198,35-44,Female,41.0,80
199,35-44,Male,46.3,60
200,25-34,Male,36.6,90
201,25-34,Female,39.3,90
202,18-24,Female,33.5,100
203,45-54,Male,45.9,70
204,35-44,Male,40.4,60
205,35-44,Female,40.1,80
206,18-24,Male,37.5,80
207,18-24,Female,34.6,100
208,45-54,Male,45.8,50
209,18-24,Male,36.3,80
210,45-54,Male,50.0,70
211,25-34,Female,37.2,70
212,35-44,Female,48.7,80
213,45-54,Female,54.2,60
214,35-44,Male,42.7,60
215,18-24,Female,30.9,100
216,45-54,Female,52.9,50
217,18-24,Female,32.3,100
218,25-34,Male,38.9,90
219,18-24,Female,35.0,80
220,25-34,Male,39.2,80
221,35-44,Male,43.3,60
222,45-54,Female,46.2,50
223,25-34,Male,43.4,80
224,35-44,Male,42.3,60
225,25-34,Female,42.5,90
226,35-44,Male,43.7,60
227,25-34,Female,36.1,80
228,45-54,Male,49.0,70
229,45-54,Male,52.4,60
230,25-34,Male,40.5,70
231,45-54,Male,53.9,50
232,35-44,Female,41.5,60
233,18-24,Female,32.7,80
234,18-24,Male,32.2,90
235,18-24,Male,34.8,100
236,35-44,Female,41.2,60
237,35-44,Male,41.8,70
238,35-44,Male,49.0,70
239,35-44,Female,49.8,80
240,25-34,Female,40.7,70
241,45-54,Female,50.1,60
242,45-54,Male,54.8,50
243,25-34,Male,43.7,90
244,18-24,Male,33.9,90
245,35-44,Male,40.3,80
246,18-24,Female,39.6,90
247,35-44,Female,49.4,60
248,45-54,Female,54.0,60
249,18-24,Male,30.2,90
250,35-44,Male,45.5,60
251,25-34,Male,40.7,70
252,35-44,Female,43.1,70
253,35-44,Male,45.3,80
254,45-54,Female,45.9,70
255,18-24,Male,39.3,80
256,45-54,Female,46.8,50
257,18-24,Male,34.6,80
258,45-54,Male,51.5,70
259,45-54,Male,54.2,70
