Participant ID,Age Group,Gender,Correct Answers,Accuracy (%)
1,18-24,Male,6,100.0
2,45-54,Female,2,33.33
3,25-34,Female,6,100.0
4,18-24,Male,5,83.33
5,25-34,Male,5,83.33
6,25-34,Female,5,83.33
7,45-54,Male,4,66.67
8,25-34,Male,6,100.0
9,25-34,Female,5,83.33
10,25-34,Male,6,100.0
11,35-44,Female,3,50.0
12,35-44,Male,3,50.0
13,18-24,Male,5,83.33
14,35-44,Male,3,50.0
15,35-44,Female,5,83.33
16,25-34,Male,4,66.67
17,25-34,Female,4,66.67
18,25-34,Male,6,100.0
19,45-54,Male,2,33.33
20,18-24,Female,6,100.0
21,25-34,Male,6,100.0
22,18-24,Male,6,100.0
23,45-54,Female,3,50.0
24,18-24,Female,6,100.0
25,35-44,Male,4,66.67
26,25-34,Female,4,66.67
27,45-54,Female,3,50.0
28,45-54,Male,3,50.0
29,18-24,Male,6,100.0
30,35-44,Female,3,50.0
31,18-24,Female,6,100.0
32,45-54,Male,2,33.33
33,35-44,Female,5,83.33
34,25-34,Male,5,83.33
35,45-54,Female,4,66.67
36,18-24,Male,5,83.33
37,45-54,Male,3,50.0
38,25-34,Male,5,83.33
39,25-34,Male,5,83.33
40,18-24,Male,5,83.33
41,18-24,Female,5,83.33
42,35-44,Female,5,83.33
43,18-24,Female,5,83.33
44,18-24,Male,6,100.0
45,45-54,Male,2,33.33
46,45-54,Male,4,66.67
47,45-54,Male,4,66.67
48,45-54,Male,2,33.33
49,35-44,Female,3,50.0
50,35-44,Male,4,66.67
51,35-44,Female,5,83.33
52,25-34,Male,6,100.0
53,25-34,Female,6,100.0
54,18-24,Female,5,83.33
55,18-24,Male,5,83.33
56,45-54,Male,2,33.33
57,25-34,Male,6,100.0
58,45-54,Female,3,50.0
59,25-34,Female,5,83.33
60,25-34,Female,5,83.33
61,45-54,Female,2,33.33
62,35-44,Female,5,83.33
63,25-34,Female,4,66.67
64,35-44,Female,3,50.0
65,25-34,Male,4,66.67
66,18-24,Male,5,83.33
67,35-44,Male,5,83.33
68,25-34,Male,4,66.67
69,35-44,Male,3,50.0
70,18-24,Male,5,83.33
71,18-24,Male,6,100.0
72,18-24,Female,6,100.0
73,45-54,Female,2,33.33
74,18-24,Male,6,100.0
75,35-44,Female,4,66.67
76,25-34,Male,4,66.67
77,35-44,Female,4,66.67
78,35-44,Female,3,50.0
79,25-34,Male,6,100.0
80,18-24,Female,5,83.33
81,25-34,Female,5,83.33
82,45-54,Male,2,33.33
83,45-54,Female,4,66.67
84,25-34,Female,6,100.0
85,25-34,Male,6,100.0
86,45-54,Female,4,66.67
87,35-44,Female,4,66.67
88,18-24,Female,6,100.0
89,45-54,Male,3,50.0
90,25-34,Female,5,83.33
91,25-34,Male,5,83.33
92,25-34,Male,4,66.67
93,45-54,Male,3,50.0
94,45-54,Male,2,33.33
95,25-34,Male,5,83.33
96,35-44,Female,4,66.67
97,18-24,Male,6,100.0
98,25-34,Female,4,66.67
99,35-44,Female,5,83.33
100,25-34,Female,6,100.0
101,45-54,Male,2,33.33
102,45-54,Female,3,50.0
103,45-54,Male,2,33.33
104,25-34,Male,5,83.33
105,18-24,Female,6,100.0
106,45-54,Female,4,66.67
107,45-54,Male,3,50.0
108,18-24,Male,5,83.33
109,45-54,Female,4,66.67
