Participant ID,Age Group,Gender,Total Attempts,Accuracy (%)
1,18-24,Male,19,100.0
2,35-44,Male,27,74.07
3,45-54,Male,28,71.43
4,25-34,Male,24,83.33
5,35-44,Female,24,83.33
6,25-34,Female,21,95.24
7,25-34,Female,24,83.33
8,18-24,Male,21,95.24
9,25-34,Male,23,86.96
10,25-34,Female,24,83.33
11,25-34,Male,23,86.96
12,35-44,Male,24,83.33
13,45-54,Male,28,71.43
14,18-24,Female,19,100.0
15,45-54,Male,29,68.97
16,45-54,Male,29,68.97
17,18-24,Female,19,100.0
18,45-54,Male,32,62.5
19,18-24,Female,19,100.0
20,25-34,Female,23,86.96
21,25-34,Female,24,83.33
22,25-34,Male,24,83.33
23,35-44,Female,25,80.0
24,45-54,Male,29,68.97
25,18-24,Male,22,90.91
26,25-34,Male,21,95.24
27,35-44,Male,26,76.92
28,25-34,Male,22,90.91
29,18-24,Female,18,100.0
30,18-24,Female,22,90.91
31,45-54,Male,28,71.43
32,45-54,Female,28,71.43
33,18-24,Male,19,100.0
34,35-44,Female,27,74.07
35,35-44,Male,24,83.33
36,35-44,Male,24,83.33
37,35-44,Male,24,83.33
38,45-54,Male,31,64.52
39,18-24,Female,20,100.0
40,35-44,Male,27,74.07
41,25-34,Male,21,95.24
42,35-44,Male,25,80.0
43,35-44,Male,28,71.43
44,18-24,Male,20,100.0
45,25-34,Male,23,86.96
46,45-54,Male,32,62.5
47,35-44,Male,25,80.0
48,45-54,Male,31,64.52
49,25-34,Female,22,90.91
50,45-54,Female,32,62.5
51,25-34,Female,23,86.96
52,18-24,Female,19,100.0
53,45-54,Male,28,71.43
54,35-44,Female,27,74.07
55,45-54,Male,29,68.97
56,45-54,Female,32,62.5
57,35-44,Female,26,76.92
58,35-44,Male,27,74.07
59,35-44,Female,26,76.92
60,45-54,Female,31,64.52
61,45-54,Female,32,62.5
62,45-54,Male,32,62.5
63,35-44,Male,27,74.07
64,25-34,Male,21,95.24
65,35-44,Male,27,74.07
66,18-24,Male,21,95.24
67,45-54,Female,32,62.5
68,25-34,Female,20,100.0
69,35-44,Female,28,71.43
70,25-34,Female,24,83.33
71,35-44,Male,28,71.43
72,18-24,Male,22,90.91
73,18-24,Male,19,100.0
74,25-34,Male,20,100.0
75,18-24,Male,22,90.91
76,35-44,Female,25,80.0
77,18-24,Male,20,100.0
78,35-44,Male,27,74.07
79,35-44,Female,25,80.0
80,45-54,Male,29,68.97
81,25-34,Female,24,83.33
82,25-34,Female,22,90.91
83,35-44,Female,28,71.43
84,45-54,Female,31,64.52
85,45-54,Female,29,68.97
86,35-44,Male,28,71.43
87,45-54,Male,29,68.97
88,45-54,Male,29,68.97
89,18-24,Male,19,100.0
90,25-34,Female,24,83.33
91,18-24,Female,18,100.0
92,35-44,Male,26,76.92
93,25-34,Female,22,90.91
94,25-34,Male,21,95.24
95,25-34,Female,20,100.0
96,35-44,Male,25,80.0
97,18-24,Female,20,100.0
98,18-24,Male,21,95.24
99,35-44,Female,27,74.07
100,18-24,Male,18,100.0
101,25-34,Female,24,83.33
102,45-54,Male,30,66.67
103,35-44,Male,26,76.92
104,18-24,Female,19,100.0
105,25-34,Female,23,86.96
106,25-34,Female,23,86.96
107,18-24,Male,20,100.0
108,18-24,Female,19,100.0
109,35-44,Female,27,74.07
110,35-44,Female,27,74.07
